b649BA803-CF4D-4B8D-91DA-E2516E45453C

CCompileC Build/Intermediates/AngryBirds.build/Debug-iphonesimulator/AngryBirds.build/Objects-normal/i386/FontLabelStringDrawing.o /Users/gukemanbu/work/AngryBirds/libs/FontLabel/FontLabelStringDrawing.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s426586679.789530
e426586680.057500
r1
xCompileC
xBuild/Intermediates/AngryBirds.build/Debug-iphonesimulator/AngryBirds.build/Objects-normal/i386/FontLabelStringDrawing.o
x/Users/gukemanbu/work/AngryBirds/libs/FontLabel/FontLabelStringDrawing.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/gukemanbu/work/AngryBirds/libs/FontLabel/FontLabelStringDrawing.m
d/Users/gukemanbu/work/AngryBirds/libs/FontLabel/FontLabelStringDrawing.h
d/Users/gukemanbu/work/AngryBirds/libs/FontLabel/ZAttributedString.h
d/Users/gukemanbu/work/AngryBirds/libs/FontLabel/ZFont.h
d/Users/gukemanbu/work/AngryBirds/libs/FontLabel/ZAttributedStringPrivate.h
o/Users/gukemanbu/work/AngryBirds/libs/FontLabel/FontLabelStringDrawing.m:170:35: warning: variable 'unicodeSubtableFormat' may be uninitialized when used here [-Wconditional-uninitialized]
o                table = newFontTable(cmapTable, unicodeSubtableFormat);
o                                                ^~~~~~~~~~~~~~~~~~~~~
o/Users/gukemanbu/work/AngryBirds/libs/FontLabel/FontLabelStringDrawing.m:127:2: note: variable 'unicodeSubtableFormat' is declared here
o        FontTableFormat unicodeSubtableFormat;
o        ^
o/Users/gukemanbu/work/AngryBirds/libs/FontLabel/FontLabelStringDrawing.m:141:55: warning: variable 'unicodeSubtablePlatformSpecificID' may be uninitialized when used here [-Wconditional-uninitialized]
o                        } else if (platformID == 0 && platformSpecificID > unicodeSubtablePlatformSpecificID) {
o                                                                           ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
o/Users/gukemanbu/work/AngryBirds/libs/FontLabel/FontLabelStringDrawing.m:126:42: note: initialize the variable 'unicodeSubtablePlatformSpecificID' to silence this warning
o        UInt16 unicodeSubtablePlatformSpecificID;
o                                                ^
o                                                 = 0
o/Users/gukemanbu/work/AngryBirds/libs/FontLabel/FontLabelStringDrawing.m:560:69: warning: 'UILineBreakModeCharacterWrap' is deprecated: first deprecated in iOS 6.0 [-Wdeprecated-declarations]
o                                        if (lastWrapCache.index > indexCache.index && lineBreakMode != UILineBreakModeCharacterWrap &&
o                                                                                                       ^
oIn module 'UIKit' imported from /Users/gukemanbu/work/AngryBirds/libs/FontLabel/FontLabelStringDrawing.h:22:
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIStringDrawing.h:32:5: note: 'UILineBreakModeCharacterWrap' declared here
o    UILineBreakModeCharacterWrap,           // Wrap at character boundaries
o    ^
o/Users/gukemanbu/work/AngryBirds/libs/FontLabel/FontLabelStringDrawing.m:561:38: warning: 'UILineBreakModeClip' is deprecated: first deprecated in iOS 6.0 [-Wdeprecated-declarations]
o                                                (!lastLine || lineBreakMode != UILineBreakModeClip)) {
o                                                                               ^
oIn module 'UIKit' imported from /Users/gukemanbu/work/AngryBirds/libs/FontLabel/FontLabelStringDrawing.h:22:
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIStringDrawing.h:33:5: note: 'UILineBreakModeClip' declared here
o    UILineBreakModeClip,                    // Simply clip when it hits the end of the rect
o    ^
o/Users/gukemanbu/work/AngryBirds/libs/FontLabel/FontLabelStringDrawing.m:586:51: warning: 'UILineBreakModeTailTruncation' is deprecated: first deprecated in iOS 6.0 [-Wdeprecated-declarations]
o                                if (lastLine && idx < len && lineBreakMode == UILineBreakModeTailTruncation) {
o                                                                              ^
oIn module 'UIKit' imported from /Users/gukemanbu/work/AngryBirds/libs/FontLabel/FontLabelStringDrawing.h:22:
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIStringDrawing.h:35:5: note: 'UILineBreakModeTailTruncation' declared here
o    UILineBreakModeTailTruncation,          // Truncate at tail of line: "abcd...". Will truncate multiline text on last line
o    ^
o/Users/gukemanbu/work/AngryBirds/libs/FontLabel/FontLabelStringDrawing.m:640:12: warning: 'UITextAlignmentLeft' is deprecated: first deprecated in iOS 6.0 [-Wdeprecated-declarations]
o                                                case UITextAlignmentLeft:
o                                                     ^
oIn module 'UIKit' imported from /Users/gukemanbu/work/AngryBirds/libs/FontLabel/FontLabelStringDrawing.h:22:
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIStringDrawing.h:41:5: note: 'UITextAlignmentLeft' declared here
o    UITextAlignmentLeft = 0,
o    ^
o/Users/gukemanbu/work/AngryBirds/libs/FontLabel/FontLabelStringDrawing.m:643:12: warning: 'UITextAlignmentCenter' is deprecated: first deprecated in iOS 6.0 [-Wdeprecated-declarations]
o                                                case UITextAlignmentCenter:
o                                                     ^
oIn module 'UIKit' imported from /Users/gukemanbu/work/AngryBirds/libs/FontLabel/FontLabelStringDrawing.h:22:
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIStringDrawing.h:42:5: note: 'UITextAlignmentCenter' declared here
o    UITextAlignmentCenter,
o    ^
o/Users/gukemanbu/work/AngryBirds/libs/FontLabel/FontLabelStringDrawing.m:646:12: warning: 'UITextAlignmentRight' is deprecated: first deprecated in iOS 6.0 [-Wdeprecated-declarations]
o                                                case UITextAlignmentRight:
o                                                     ^
oIn module 'UIKit' imported from /Users/gukemanbu/work/AngryBirds/libs/FontLabel/FontLabelStringDrawing.h:22:
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIStringDrawing.h:43:5: note: 'UITextAlignmentRight' declared here
o    UITextAlignmentRight,                   // could add justified in future
o    ^
o/Users/gukemanbu/work/AngryBirds/libs/FontLabel/FontLabelStringDrawing.m:692:7: warning: 'CGContextShowGlyphsAtPoint' is deprecated: first deprecated in iOS 7.0 [-Wdeprecated-declarations]
o                                                CGContextShowGlyphsAtPoint(ctx, drawPoint.x, drawPoint.y + lineAscender, &glyphs[glyphIdx], numGlyphs);
o                                                ^
oIn module 'UIKit' imported from /Users/gukemanbu/work/AngryBirds/libs/FontLabel/FontLabelStringDrawing.h:22:
oIn module 'CoreGraphics' imported from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIAccessibility.h:8:
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/CoreGraphics.framework/Headers/CGContext.h:1016:16: note: 'CGContextShowGlyphsAtPoint' declared here
oCG_EXTERN void CGContextShowGlyphsAtPoint(CGContextRef context, CGFloat x,
o               ^
o/Users/gukemanbu/work/AngryBirds/libs/FontLabel/FontLabelStringDrawing.m:789:15: warning: 'UILineBreakModeClip' is deprecated: first deprecated in iOS 6.0 [-Wdeprecated-declarations]
o                                                                                                  UILineBreakModeClip, UITextAlignmentLeft, YES);
o                                                                                                  ^
oIn module 'UIKit' imported from /Users/gukemanbu/work/AngryBirds/libs/FontLabel/FontLabelStringDrawing.h:22:
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIStringDrawing.h:33:5: note: 'UILineBreakModeClip' declared here
o    UILineBreakModeClip,                    // Simply clip when it hits the end of the rect
o    ^
o/Users/gukemanbu/work/AngryBirds/libs/FontLabel/FontLabelStringDrawing.m:789:36: warning: 'UITextAlignmentLeft' is deprecated: first deprecated in iOS 6.0 [-Wdeprecated-declarations]
o                                                                                                  UILineBreakModeClip, UITextAlignmentLeft, YES);
o                                                                                                                       ^
oIn module 'UIKit' imported from /Users/gukemanbu/work/AngryBirds/libs/FontLabel/FontLabelStringDrawing.h:22:
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIStringDrawing.h:41:5: note: 'UITextAlignmentLeft' declared here
o    UITextAlignmentLeft = 0,
o    ^
o/Users/gukemanbu/work/AngryBirds/libs/FontLabel/FontLabelStringDrawing.m:794:71: warning: 'UILineBreakModeWordWrap' is deprecated: first deprecated in iOS 6.0 [-Wdeprecated-declarations]
o        return [self sizeWithZFont:font constrainedToSize:size lineBreakMode:UILineBreakModeWordWrap];
o                                                                             ^
oIn module 'UIKit' imported from /Users/gukemanbu/work/AngryBirds/libs/FontLabel/FontLabelStringDrawing.h:22:
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIStringDrawing.h:31:5: note: 'UILineBreakModeWordWrap' declared here
o    UILineBreakModeWordWrap = 0,            // Wrap at word boundaries
o    ^
o/Users/gukemanbu/work/AngryBirds/libs/FontLabel/FontLabelStringDrawing.m:809:102: warning: 'UITextAlignmentLeft' is deprecated: first deprecated in iOS 6.0 [-Wdeprecated-declarations]
o        size = drawOrSizeTextConstrainedToSize(NO, self, attributeRunForFont(font), size, 0, lineBreakMode, UITextAlignmentLeft, YES);
o                                                                                                            ^
oIn module 'UIKit' imported from /Users/gukemanbu/work/AngryBirds/libs/FontLabel/FontLabelStringDrawing.h:22:
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIStringDrawing.h:41:5: note: 'UITextAlignmentLeft' declared here
o    UITextAlignmentLeft = 0,
o    ^
o/Users/gukemanbu/work/AngryBirds/libs/FontLabel/FontLabelStringDrawing.m:815:114: warning: 'UITextAlignmentLeft' is deprecated: first deprecated in iOS 6.0 [-Wdeprecated-declarations]
o        size = drawOrSizeTextConstrainedToSize(NO, self, attributeRunForFont(font), size, numberOfLines, lineBreakMode, UITextAlignmentLeft, YES);
o                                                                                                                        ^
oIn module 'UIKit' imported from /Users/gukemanbu/work/AngryBirds/libs/FontLabel/FontLabelStringDrawing.h:22:
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIStringDrawing.h:41:5: note: 'UITextAlignmentLeft' declared here
o    UITextAlignmentLeft = 0,
o    ^
o/Users/gukemanbu/work/AngryBirds/libs/FontLabel/FontLabelStringDrawing.m:820:83: warning: 'UILineBreakModeClip' is deprecated: first deprecated in iOS 6.0 [-Wdeprecated-declarations]
o        return [self drawAtPoint:point forWidth:CGFLOAT_MAX withZFont:font lineBreakMode:UILineBreakModeClip];
o                                                                                         ^
oIn module 'UIKit' imported from /Users/gukemanbu/work/AngryBirds/libs/FontLabel/FontLabelStringDrawing.h:22:
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIStringDrawing.h:33:5: note: 'UILineBreakModeClip' declared here
o    UILineBreakModeClip,                    // Simply clip when it hits the end of the rect
o    ^
o/Users/gukemanbu/work/AngryBirds/libs/FontLabel/FontLabelStringDrawing.m:824:115: warning: 'UITextAlignmentLeft' is deprecated: first deprecated in iOS 6.0 [-Wdeprecated-declarations]
o        return drawTextInRect((CGRect){ point, { width, CGFLOAT_MAX } }, self, attributeRunForFont(font), lineBreakMode, UITextAlignmentLeft, 1, YES);
o                                                                                                                         ^
oIn module 'UIKit' imported from /Users/gukemanbu/work/AngryBirds/libs/FontLabel/FontLabelStringDrawing.h:22:
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIStringDrawing.h:41:5: note: 'UITextAlignmentLeft' declared here
o    UITextAlignmentLeft = 0,
o    ^
o/Users/gukemanbu/work/AngryBirds/libs/FontLabel/FontLabelStringDrawing.m:828:60: warning: 'UILineBreakModeWordWrap' is deprecated: first deprecated in iOS 6.0 [-Wdeprecated-declarations]
o        return [self drawInRect:rect withZFont:font lineBreakMode:UILineBreakModeWordWrap];
o                                                                  ^
oIn module 'UIKit' imported from /Users/gukemanbu/work/AngryBirds/libs/FontLabel/FontLabelStringDrawing.h:22:
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIStringDrawing.h:31:5: note: 'UILineBreakModeWordWrap' declared here
o    UILineBreakModeWordWrap = 0,            // Wrap at word boundaries
o    ^
o/Users/gukemanbu/work/AngryBirds/libs/FontLabel/FontLabelStringDrawing.m:832:84: warning: 'UITextAlignmentLeft' is deprecated: first deprecated in iOS 6.0 [-Wdeprecated-declarations]
o        return [self drawInRect:rect withZFont:font lineBreakMode:lineBreakMode alignment:UITextAlignmentLeft];
o                                                                                          ^
oIn module 'UIKit' imported from /Users/gukemanbu/work/AngryBirds/libs/FontLabel/FontLabelStringDrawing.h:22:
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIStringDrawing.h:41:5: note: 'UITextAlignmentLeft' declared here
o    UITextAlignmentLeft = 0,
o    ^
o/Users/gukemanbu/work/AngryBirds/libs/FontLabel/FontLabelStringDrawing.m:849:15: warning: 'UILineBreakModeClip' is deprecated: first deprecated in iOS 6.0 [-Wdeprecated-declarations]
o                                                                                                  UILineBreakModeClip, UITextAlignmentLeft, NO);
o                                                                                                  ^
oIn module 'UIKit' imported from /Users/gukemanbu/work/AngryBirds/libs/FontLabel/FontLabelStringDrawing.h:22:
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIStringDrawing.h:33:5: note: 'UILineBreakModeClip' declared here
o    UILineBreakModeClip,                    // Simply clip when it hits the end of the rect
o    ^
o/Users/gukemanbu/work/AngryBirds/libs/FontLabel/FontLabelStringDrawing.m:849:36: warning: 'UITextAlignmentLeft' is deprecated: first deprecated in iOS 6.0 [-Wdeprecated-declarations]
o                                                                                                  UILineBreakModeClip, UITextAlignmentLeft, NO);
o                                                                                                                       ^
oIn module 'UIKit' imported from /Users/gukemanbu/work/AngryBirds/libs/FontLabel/FontLabelStringDrawing.h:22:
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIStringDrawing.h:41:5: note: 'UITextAlignmentLeft' declared here
o    UITextAlignmentLeft = 0,
o    ^
o/Users/gukemanbu/work/AngryBirds/libs/FontLabel/FontLabelStringDrawing.m:854:56: warning: 'UILineBreakModeWordWrap' is deprecated: first deprecated in iOS 6.0 [-Wdeprecated-declarations]
o        return [self sizeConstrainedToSize:size lineBreakMode:UILineBreakModeWordWrap];
o                                                              ^
oIn module 'UIKit' imported from /Users/gukemanbu/work/AngryBirds/libs/FontLabel/FontLabelStringDrawing.h:22:
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIStringDrawing.h:31:5: note: 'UILineBreakModeWordWrap' declared here
o    UILineBreakModeWordWrap = 0,            // Wrap at word boundaries
o    ^
o/Users/gukemanbu/work/AngryBirds/libs/FontLabel/FontLabelStringDrawing.m:858:99: warning: 'UITextAlignmentLeft' is deprecated: first deprecated in iOS 6.0 [-Wdeprecated-declarations]
o        size = drawOrSizeTextConstrainedToSize(NO, self.string, self.attributes, size, 0, lineBreakMode, UITextAlignmentLeft, NO);
o                                                                                                         ^
oIn module 'UIKit' imported from /Users/gukemanbu/work/AngryBirds/libs/FontLabel/FontLabelStringDrawing.h:22:
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIStringDrawing.h:41:5: note: 'UITextAlignmentLeft' declared here
o    UITextAlignmentLeft = 0,
o    ^
o/Users/gukemanbu/work/AngryBirds/libs/FontLabel/FontLabelStringDrawing.m:864:111: warning: 'UITextAlignmentLeft' is deprecated: first deprecated in iOS 6.0 [-Wdeprecated-declarations]
o        size = drawOrSizeTextConstrainedToSize(NO, self.string, self.attributes, size, numberOfLines, lineBreakMode, UITextAlignmentLeft, NO);
o                                                                                                                     ^
oIn module 'UIKit' imported from /Users/gukemanbu/work/AngryBirds/libs/FontLabel/FontLabelStringDrawing.h:22:
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIStringDrawing.h:41:5: note: 'UITextAlignmentLeft' declared here
o    UITextAlignmentLeft = 0,
o    ^
o/Users/gukemanbu/work/AngryBirds/libs/FontLabel/FontLabelStringDrawing.m:869:68: warning: 'UILineBreakModeClip' is deprecated: first deprecated in iOS 6.0 [-Wdeprecated-declarations]
o        return [self drawAtPoint:point forWidth:CGFLOAT_MAX lineBreakMode:UILineBreakModeClip];
o                                                                          ^
oIn module 'UIKit' imported from /Users/gukemanbu/work/AngryBirds/libs/FontLabel/FontLabelStringDrawing.h:22:
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIStringDrawing.h:33:5: note: 'UILineBreakModeClip' declared here
o    UILineBreakModeClip,                    // Simply clip when it hits the end of the rect
o    ^
o/Users/gukemanbu/work/AngryBirds/libs/FontLabel/FontLabelStringDrawing.m:873:112: warning: 'UITextAlignmentLeft' is deprecated: first deprecated in iOS 6.0 [-Wdeprecated-declarations]
o        return drawTextInRect((CGRect){ point, { width, CGFLOAT_MAX } }, self.string, self.attributes, lineBreakMode, UITextAlignmentLeft, 1, NO);
o                                                                                                                      ^
oIn module 'UIKit' imported from /Users/gukemanbu/work/AngryBirds/libs/FontLabel/FontLabelStringDrawing.h:22:
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIStringDrawing.h:41:5: note: 'UITextAlignmentLeft' declared here
o    UITextAlignmentLeft = 0,
o    ^
o/Users/gukemanbu/work/AngryBirds/libs/FontLabel/FontLabelStringDrawing.m:877:49: warning: 'UILineBreakModeWordWrap' is deprecated: first deprecated in iOS 6.0 [-Wdeprecated-declarations]
o        return [self drawInRect:rect withLineBreakMode:UILineBreakModeWordWrap];
o                                                       ^
oIn module 'UIKit' imported from /Users/gukemanbu/work/AngryBirds/libs/FontLabel/FontLabelStringDrawing.h:22:
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIStringDrawing.h:31:5: note: 'UILineBreakModeWordWrap' declared here
o    UILineBreakModeWordWrap = 0,            // Wrap at word boundaries
o    ^
o/Users/gukemanbu/work/AngryBirds/libs/FontLabel/FontLabelStringDrawing.m:881:73: warning: 'UITextAlignmentLeft' is deprecated: first deprecated in iOS 6.0 [-Wdeprecated-declarations]
o        return [self drawInRect:rect withLineBreakMode:lineBreakMode alignment:UITextAlignmentLeft];
o                                                                               ^
oIn module 'UIKit' imported from /Users/gukemanbu/work/AngryBirds/libs/FontLabel/FontLabelStringDrawing.h:22:
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIStringDrawing.h:41:5: note: 'UITextAlignmentLeft' declared here
o    UITextAlignmentLeft = 0,
o    ^
o27 warnings generated.
