b41597EC4-43B9-4D00-9957-15AA9F5847EF

CCpResource Images/grayOne.jpg Build/Products/Release-iphonesimulator/WangYI.app/grayOne.jpg
s428410462.831419
e428410462.968628
r1
xCpResource
xImages/grayOne.jpg
xBuild/Products/Release-iphonesimulator/WangYI.app/grayOne.jpg
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection66"Copy Build/Products/Release-iphonesimulator/WangYI.app/grayOne.jpg91"CpResource Images/grayOne.jpg Build/Products/Release-iphonesimulator/WangYI.app/grayOne.jpg0ef4d45e0689b941^6327f85e0689b941^---0#0#1#-19%DVTDocumentLocation2@109"file:///Users/gukemanbu/work/ios-samples/WangYI/Build/Products/Release-iphonesimulator/WangYI.app/grayOne.jpg0034ac70dcffdf42^724"CpResource Images/grayOne.jpg Build/Products/Release-iphonesimulator/WangYI.app/grayOne.jpg    cd /Users/gukemanbu/work/ios-samples/WangYI    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/gukemanbu/work/ios-samples/WangYI/Images/grayOne.jpg /Users/gukemanbu/work/ios-samples/WangYI/Build/Products/Release-iphonesimulator/WangYI.app36"6A9CBF55-FE22-4B94-A91D-535C634CBD42-
b41597EC4-43B9-4D00-9957-15AA9F5847EF

CCpResource Images/grayOne.png Build/Products/Release-iphonesimulator/WangYI.app/grayOne.png
s428410464.633461
e428410464.767585
r1
xCpResource
xImages/grayOne.png
xBuild/Products/Release-iphonesimulator/WangYI.app/grayOne.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection66"Copy Build/Products/Release-iphonesimulator/WangYI.app/grayOne.png91"CpResource Images/grayOne.png Build/Products/Release-iphonesimulator/WangYI.app/grayOne.png9c4ea2600689b941^7e6ec4600689b941^---0#0#1#-19%DVTDocumentLocation2@109"file:///Users/gukemanbu/work/ios-samples/WangYI/Build/Products/Release-iphonesimulator/WangYI.app/grayOne.png0034ac70dcffdf42^724"CpResource Images/grayOne.png Build/Products/Release-iphonesimulator/WangYI.app/grayOne.png    cd /Users/gukemanbu/work/ios-samples/WangYI    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/gukemanbu/work/ios-samples/WangYI/Images/grayOne.png /Users/gukemanbu/work/ios-samples/WangYI/Build/Products/Release-iphonesimulator/WangYI.app36"65F82102-505E-46E8-B04B-121C4638E685-
b41597EC4-43B9-4D00-9957-15AA9F5847EF

CCpResource Images/graySeven.jpg Build/Products/Release-iphonesimulator/WangYI.app/graySeven.jpg
s428410466.655278
e428410466.686014
r1
xCpResource
xImages/graySeven.jpg
xBuild/Products/Release-iphonesimulator/WangYI.app/graySeven.jpg
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection68"Copy Build/Products/Release-iphonesimulator/WangYI.app/graySeven.jpg95"CpResource Images/graySeven.jpg Build/Products/Release-iphonesimulator/WangYI.app/graySeven.jpgf4dfa7620689b941^cfa2af620689b941^---0#0#1#-19%DVTDocumentLocation2@111"file:///Users/gukemanbu/work/ios-samples/WangYI/Build/Products/Release-iphonesimulator/WangYI.app/graySeven.jpg0034ac70dcffdf42^730"CpResource Images/graySeven.jpg Build/Products/Release-iphonesimulator/WangYI.app/graySeven.jpg    cd /Users/gukemanbu/work/ios-samples/WangYI    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/gukemanbu/work/ios-samples/WangYI/Images/graySeven.jpg /Users/gukemanbu/work/ios-samples/WangYI/Build/Products/Release-iphonesimulator/WangYI.app36"3FD93CEC-4C57-461C-BB4D-72E243D56581-
b41597EC4-43B9-4D00-9957-15AA9F5847EF

CCpResource Images/graySeven.png Build/Products/Release-iphonesimulator/WangYI.app/graySeven.png
s428410458.583922
e428410458.593623
r1
xCpResource
xImages/graySeven.png
xBuild/Products/Release-iphonesimulator/WangYI.app/graySeven.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection68"Copy Build/Products/Release-iphonesimulator/WangYI.app/graySeven.png95"CpResource Images/graySeven.png Build/Products/Release-iphonesimulator/WangYI.app/graySeven.pngde8d955a0689b941^9868985a0689b941^---0#0#1#-19%DVTDocumentLocation2@111"file:///Users/gukemanbu/work/ios-samples/WangYI/Build/Products/Release-iphonesimulator/WangYI.app/graySeven.png0034ac70dcffdf42^730"CpResource Images/graySeven.png Build/Products/Release-iphonesimulator/WangYI.app/graySeven.png    cd /Users/gukemanbu/work/ios-samples/WangYI    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/gukemanbu/work/ios-samples/WangYI/Images/graySeven.png /Users/gukemanbu/work/ios-samples/WangYI/Build/Products/Release-iphonesimulator/WangYI.app36"874BCEAE-5FFC-4DD1-B349-22779AC0A132-
b41597EC4-43B9-4D00-9957-15AA9F5847EF

CCpResource Images/grayThree.jpg Build/Products/Release-iphonesimulator/WangYI.app/grayThree.jpg
s428410458.520395
e428410458.531384
r1
xCpResource
xImages/grayThree.jpg
xBuild/Products/Release-iphonesimulator/WangYI.app/grayThree.jpg
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection68"Copy Build/Products/Release-iphonesimulator/WangYI.app/grayThree.jpg95"CpResource Images/grayThree.jpg Build/Products/Release-iphonesimulator/WangYI.app/grayThree.jpge44a855a0689b941^5210885a0689b941^---0#0#1#-19%DVTDocumentLocation2@111"file:///Users/gukemanbu/work/ios-samples/WangYI/Build/Products/Release-iphonesimulator/WangYI.app/grayThree.jpg0034ac70dcffdf42^730"CpResource Images/grayThree.jpg Build/Products/Release-iphonesimulator/WangYI.app/grayThree.jpg    cd /Users/gukemanbu/work/ios-samples/WangYI    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/gukemanbu/work/ios-samples/WangYI/Images/grayThree.jpg /Users/gukemanbu/work/ios-samples/WangYI/Build/Products/Release-iphonesimulator/WangYI.app36"95940C10-8225-42CD-AA88-EFA93E9FA9F5-
b41597EC4-43B9-4D00-9957-15AA9F5847EF

CCpResource Images/grayThree.png Build/Products/Release-iphonesimulator/WangYI.app/grayThree.png
s428410462.768679
e428410462.774481
r1
xCpResource
xImages/grayThree.png
xBuild/Products/Release-iphonesimulator/WangYI.app/grayThree.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection68"Copy Build/Products/Release-iphonesimulator/WangYI.app/grayThree.png95"CpResource Images/grayThree.png Build/Products/Release-iphonesimulator/WangYI.app/grayThree.png2ae2c45e0689b941^6d55c65e0689b941^---0#0#1#-19%DVTDocumentLocation2@111"file:///Users/gukemanbu/work/ios-samples/WangYI/Build/Products/Release-iphonesimulator/WangYI.app/grayThree.png0034ac70dcffdf42^730"CpResource Images/grayThree.png Build/Products/Release-iphonesimulator/WangYI.app/grayThree.png    cd /Users/gukemanbu/work/ios-samples/WangYI    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/gukemanbu/work/ios-samples/WangYI/Images/grayThree.png /Users/gukemanbu/work/ios-samples/WangYI/Build/Products/Release-iphonesimulator/WangYI.app36"2D0E52D9-5424-49CA-B737-340A0280E44F-
b41597EC4-43B9-4D00-9957-15AA9F5847EF

CCpResource Images/grayTwo.jpg Build/Products/Release-iphonesimulator/WangYI.app/grayTwo.jpg
s428410460.195653
e428410460.206059
r1
xCpResource
xImages/grayTwo.jpg
xBuild/Products/Release-iphonesimulator/WangYI.app/grayTwo.jpg
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection66"Copy Build/Products/Release-iphonesimulator/WangYI.app/grayTwo.jpg91"CpResource Images/grayTwo.jpg Build/Products/Release-iphonesimulator/WangYI.app/grayTwo.jpg8239325c0689b941^26fe345c0689b941^---0#0#1#-19%DVTDocumentLocation2@109"file:///Users/gukemanbu/work/ios-samples/WangYI/Build/Products/Release-iphonesimulator/WangYI.app/grayTwo.jpg0034ac70dcffdf42^724"CpResource Images/grayTwo.jpg Build/Products/Release-iphonesimulator/WangYI.app/grayTwo.jpg    cd /Users/gukemanbu/work/ios-samples/WangYI    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/gukemanbu/work/ios-samples/WangYI/Images/grayTwo.jpg /Users/gukemanbu/work/ios-samples/WangYI/Build/Products/Release-iphonesimulator/WangYI.app36"EF56DFD9-9B25-4C55-83DA-3D9CD3E9DAFF-
b41597EC4-43B9-4D00-9957-15AA9F5847EF

CCpResource Images/grayTwo.png Build/Products/Release-iphonesimulator/WangYI.app/grayTwo.png
s428410466.008804
e428410466.034491
r1
xCpResource
xImages/grayTwo.png
xBuild/Products/Release-iphonesimulator/WangYI.app/grayTwo.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection66"Copy Build/Products/Release-iphonesimulator/WangYI.app/grayTwo.png91"CpResource Images/grayTwo.png Build/Products/Release-iphonesimulator/WangYI.app/grayTwo.png0f5f02620689b941^4dd608620689b941^---0#0#1#-19%DVTDocumentLocation2@109"file:///Users/gukemanbu/work/ios-samples/WangYI/Build/Products/Release-iphonesimulator/WangYI.app/grayTwo.png0034ac70dcffdf42^724"CpResource Images/grayTwo.png Build/Products/Release-iphonesimulator/WangYI.app/grayTwo.png    cd /Users/gukemanbu/work/ios-samples/WangYI    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/gukemanbu/work/ios-samples/WangYI/Images/grayTwo.png /Users/gukemanbu/work/ios-samples/WangYI/Build/Products/Release-iphonesimulator/WangYI.app36"2616AD5F-81D7-4ADF-B3A0-4673D919CC65-
b41597EC4-43B9-4D00-9957-15AA9F5847EF

CCpResource Images/head108_108.jpg Build/Products/Release-iphonesimulator/WangYI.app/head108_108.jpg
s428410462.831528
e428410462.893081
r1
xCpResource
xImages/head108_108.jpg
xBuild/Products/Release-iphonesimulator/WangYI.app/head108_108.jpg
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection70"Copy Build/Products/Release-iphonesimulator/WangYI.app/head108_108.jpg99"CpResource Images/head108_108.jpg Build/Products/Release-iphonesimulator/WangYI.app/head108_108.jpgacfed45e0689b941^6f10e55e0689b941^---0#0#1#-19%DVTDocumentLocation2@113"file:///Users/gukemanbu/work/ios-samples/WangYI/Build/Products/Release-iphonesimulator/WangYI.app/head108_108.jpg0034ac70dcffdf42^736"CpResource Images/head108_108.jpg Build/Products/Release-iphonesimulator/WangYI.app/head108_108.jpg    cd /Users/gukemanbu/work/ios-samples/WangYI    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/gukemanbu/work/ios-samples/WangYI/Images/head108_108.jpg /Users/gukemanbu/work/ios-samples/WangYI/Build/Products/Release-iphonesimulator/WangYI.app36"B321FC8E-04BC-472B-B12E-DA623FF51383-
b41597EC4-43B9-4D00-9957-15AA9F5847EF

CCpResource Images/head108_108.png Build/Products/Release-iphonesimulator/WangYI.app/head108_108.png
s428410458.674892
e428410458.691404
r1
xCpResource
xImages/head108_108.png
xBuild/Products/Release-iphonesimulator/WangYI.app/head108_108.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection70"Copy Build/Products/Release-iphonesimulator/WangYI.app/head108_108.png99"CpResource Images/head108_108.png Build/Products/Release-iphonesimulator/WangYI.app/head108_108.pngdcd4ac5a0689b941^b308b15a0689b941^---0#0#1#-19%DVTDocumentLocation2@113"file:///Users/gukemanbu/work/ios-samples/WangYI/Build/Products/Release-iphonesimulator/WangYI.app/head108_108.png0034ac70dcffdf42^736"CpResource Images/head108_108.png Build/Products/Release-iphonesimulator/WangYI.app/head108_108.png    cd /Users/gukemanbu/work/ios-samples/WangYI    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/gukemanbu/work/ios-samples/WangYI/Images/head108_108.png /Users/gukemanbu/work/ios-samples/WangYI/Build/Products/Release-iphonesimulator/WangYI.app36"6ECEDDDF-5418-4F6C-8373-693F2FB4C999-
b41597EC4-43B9-4D00-9957-15AA9F5847EF

CCpResource Images/inPutBackground.jpg Build/Products/Release-iphonesimulator/WangYI.app/inPutBackground.jpg
s428410462.625222
e428410462.642930
r1
xCpResource
xImages/inPutBackground.jpg
xBuild/Products/Release-iphonesimulator/WangYI.app/inPutBackground.jpg
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection74"Copy Build/Products/Release-iphonesimulator/WangYI.app/inPutBackground.jpg107"CpResource Images/inPutBackground.jpg Build/Products/Release-iphonesimulator/WangYI.app/inPutBackground.jpg3526a05e0689b941^c79ba45e0689b941^---0#0#1#-19%DVTDocumentLocation2@117"file:///Users/gukemanbu/work/ios-samples/WangYI/Build/Products/Release-iphonesimulator/WangYI.app/inPutBackground.jpg0034ac70dcffdf42^748"CpResource Images/inPutBackground.jpg Build/Products/Release-iphonesimulator/WangYI.app/inPutBackground.jpg    cd /Users/gukemanbu/work/ios-samples/WangYI    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/gukemanbu/work/ios-samples/WangYI/Images/inPutBackground.jpg /Users/gukemanbu/work/ios-samples/WangYI/Build/Products/Release-iphonesimulator/WangYI.app36"BC1D0592-A6FC-4285-A15C-79DA6AF0FBB9-
b41597EC4-43B9-4D00-9957-15AA9F5847EF

CCpResource Images/inPutBackground.png Build/Products/Release-iphonesimulator/WangYI.app/inPutBackground.png
s428410458.437497
e428410458.454419
r1
xCpResource
xImages/inPutBackground.png
xBuild/Products/Release-iphonesimulator/WangYI.app/inPutBackground.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection74"Copy Build/Products/Release-iphonesimulator/WangYI.app/inPutBackground.png107"CpResource Images/inPutBackground.png Build/Products/Release-iphonesimulator/WangYI.app/inPutBackground.pngeb1b705a0689b941^8996745a0689b941^---0#0#1#-19%DVTDocumentLocation2@117"file:///Users/gukemanbu/work/ios-samples/WangYI/Build/Products/Release-iphonesimulator/WangYI.app/inPutBackground.png0034ac70dcffdf42^748"CpResource Images/inPutBackground.png Build/Products/Release-iphonesimulator/WangYI.app/inPutBackground.png    cd /Users/gukemanbu/work/ios-samples/WangYI    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/gukemanbu/work/ios-samples/WangYI/Images/inPutBackground.png /Users/gukemanbu/work/ios-samples/WangYI/Build/Products/Release-iphonesimulator/WangYI.app36"69FA988F-3984-4AF1-83E8-D10313418568-
b41597EC4-43B9-4D00-9957-15AA9F5847EF

CCpResource Images/left11.jpg Build/Products/Release-iphonesimulator/WangYI.app/left11.jpg
s428410458.532043
e428410458.538706
r1
xCpResource
xImages/left11.jpg
xBuild/Products/Release-iphonesimulator/WangYI.app/left11.jpg
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection65"Copy Build/Products/Release-iphonesimulator/WangYI.app/left11.jpg89"CpResource Images/left11.jpg Build/Products/Release-iphonesimulator/WangYI.app/left11.jpg0454885a0689b941^0bec895a0689b941^---0#0#1#-19%DVTDocumentLocation2@108"file:///Users/gukemanbu/work/ios-samples/WangYI/Build/Products/Release-iphonesimulator/WangYI.app/left11.jpg0034ac70dcffdf42^721"CpResource Images/left11.jpg Build/Products/Release-iphonesimulator/WangYI.app/left11.jpg    cd /Users/gukemanbu/work/ios-samples/WangYI    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/gukemanbu/work/ios-samples/WangYI/Images/left11.jpg /Users/gukemanbu/work/ios-samples/WangYI/Build/Products/Release-iphonesimulator/WangYI.app36"F29C324C-C492-4A33-A5AE-159943E8F9A5-
b41597EC4-43B9-4D00-9957-15AA9F5847EF

CCpResource Images/left11.png Build/Products/Release-iphonesimulator/WangYI.app/left11.png
s428410458.237773
e428410458.249600
r1
xCpResource
xImages/left11.png
xBuild/Products/Release-iphonesimulator/WangYI.app/left11.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection65"Copy Build/Products/Release-iphonesimulator/WangYI.app/left11.png89"CpResource Images/left11.png Build/Products/Release-iphonesimulator/WangYI.app/left11.pngc30c3d5a0689b941^42ce3f5a0689b941^---0#0#1#-19%DVTDocumentLocation2@108"file:///Users/gukemanbu/work/ios-samples/WangYI/Build/Products/Release-iphonesimulator/WangYI.app/left11.png0034ac70dcffdf42^721"CpResource Images/left11.png Build/Products/Release-iphonesimulator/WangYI.app/left11.png    cd /Users/gukemanbu/work/ios-samples/WangYI    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/gukemanbu/work/ios-samples/WangYI/Images/left11.png /Users/gukemanbu/work/ios-samples/WangYI/Build/Products/Release-iphonesimulator/WangYI.app36"3E531477-3993-4F31-990B-FBC5FFF7977E-
b41597EC4-43B9-4D00-9957-15AA9F5847EF

CCpResource Images/left12.jpg Build/Products/Release-iphonesimulator/WangYI.app/left12.jpg
s428410465.266765
e428410465.324228
r1
xCpResource
xImages/left12.jpg
xBuild/Products/Release-iphonesimulator/WangYI.app/left12.jpg
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection65"Copy Build/Products/Release-iphonesimulator/WangYI.app/left12.jpg89"CpResource Images/left12.jpg Build/Products/Release-iphonesimulator/WangYI.app/left12.jpg467b44610689b941^8a0453610689b941^---0#0#1#-19%DVTDocumentLocation2@108"file:///Users/gukemanbu/work/ios-samples/WangYI/Build/Products/Release-iphonesimulator/WangYI.app/left12.jpg0034ac70dcffdf42^721"CpResource Images/left12.jpg Build/Products/Release-iphonesimulator/WangYI.app/left12.jpg    cd /Users/gukemanbu/work/ios-samples/WangYI    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/gukemanbu/work/ios-samples/WangYI/Images/left12.jpg /Users/gukemanbu/work/ios-samples/WangYI/Build/Products/Release-iphonesimulator/WangYI.app36"7D1F7442-ED83-41EE-8E3B-862768A98F57-
b41597EC4-43B9-4D00-9957-15AA9F5847EF

CCpResource Images/left12.png Build/Products/Release-iphonesimulator/WangYI.app/left12.png
s428410462.494025
e428410462.541320
r1
xCpResource
xImages/left12.png
xBuild/Products/Release-iphonesimulator/WangYI.app/left12.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection65"Copy Build/Products/Release-iphonesimulator/WangYI.app/left12.png89"CpResource Images/left12.png Build/Products/Release-iphonesimulator/WangYI.app/left12.png3f727f5e0689b941^98a48a5e0689b941^---0#0#1#-19%DVTDocumentLocation2@108"file:///Users/gukemanbu/work/ios-samples/WangYI/Build/Products/Release-iphonesimulator/WangYI.app/left12.png0034ac70dcffdf42^721"CpResource Images/left12.png Build/Products/Release-iphonesimulator/WangYI.app/left12.png    cd /Users/gukemanbu/work/ios-samples/WangYI    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/gukemanbu/work/ios-samples/WangYI/Images/left12.png /Users/gukemanbu/work/ios-samples/WangYI/Build/Products/Release-iphonesimulator/WangYI.app36"B3457D09-0FDD-4237-BC03-C1B913DE79EC-
b41597EC4-43B9-4D00-9957-15AA9F5847EF

CCpResource Images/left21.jpg Build/Products/Release-iphonesimulator/WangYI.app/left21.jpg
s428410458.317226
e428410458.324025
r1
xCpResource
xImages/left21.jpg
xBuild/Products/Release-iphonesimulator/WangYI.app/left21.jpg
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection65"Copy Build/Products/Release-iphonesimulator/WangYI.app/left21.jpg89"CpResource Images/left21.jpg Build/Products/Release-iphonesimulator/WangYI.app/left21.jpg8197515a0689b941^8c2e535a0689b941^---0#0#1#-19%DVTDocumentLocation2@108"file:///Users/gukemanbu/work/ios-samples/WangYI/Build/Products/Release-iphonesimulator/WangYI.app/left21.jpg0034ac70dcffdf42^721"CpResource Images/left21.jpg Build/Products/Release-iphonesimulator/WangYI.app/left21.jpg    cd /Users/gukemanbu/work/ios-samples/WangYI    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/gukemanbu/work/ios-samples/WangYI/Images/left21.jpg /Users/gukemanbu/work/ios-samples/WangYI/Build/Products/Release-iphonesimulator/WangYI.app36"1ECB0295-7BB9-4EF4-B7A0-2043D8C0678A-
b41597EC4-43B9-4D00-9957-15AA9F5847EF

CCpResource Images/left21.png Build/Products/Release-iphonesimulator/WangYI.app/left21.png
s428410459.996891
e428410460.060172
r1
xCpResource
xImages/left21.png
xBuild/Products/Release-iphonesimulator/WangYI.app/left21.png
